Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> LstPrograms
Rule 1     LstPrograms -> Program
Rule 2     LstPrograms -> LstPrograms Program
Rule 3     Program -> DECLARATIONS LCURLY LstDecl RCURLY Fs BEGIN LstInst END
Rule 4     LstDecl -> Decl
Rule 5     LstDecl -> Decl LstDecl
Rule 6     Decl -> IntWord Variables PONTeVIR
Rule 7     Decl -> ArrayInt Variables PONTeVIR
Rule 8     Variables -> Var VIR Variables
Rule 9     Variables -> Var
Rule 10    Var -> ID
Rule 11    Var -> ID LSQUARE NINT RSQUARE
Rule 12    Fs -> <empty>
Rule 13    Fs -> FUNCTIONS DOLLAR LstFunct DOLLAR
Rule 14    LstFunct -> Func
Rule 15    LstFunct -> LstFunct Func
Rule 16    Func -> DEF FUNC_NAME LCURLY LstInst RETURN ID PONTeVIR RCURLY
Rule 17    LstInst -> Instruction
Rule 18    LstInst -> LstInst Instruction
Rule 19    Instruction -> Atrib
Rule 20    Instruction -> Function
Rule 21    Instruction -> ifStatement
Rule 22    Instruction -> Loop
Rule 23    Loop -> WHILE LROUND Condition RROUND LCURLY LstInst RCURLY
Rule 24    Loop -> FOR LROUND Atrib Atrib Condition RROUND LCURLY LstInst RCURLY
Rule 25    ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY
Rule 26    ifStatement -> IF LROUND Condition RROUND THEN LCURLY LstInst RCURLY ELSE LCURLY LstInst RCURLY
Rule 27    Atrib -> ID ASSIGN Expr PONTeVIR
Rule 28    Atrib -> ID PLUSEQ Expr PONTeVIR
Rule 29    Atrib -> ID MINUSEQ Expr PONTeVIR
Rule 30    Atrib -> ID MULTEQ Expr PONTeVIR
Rule 31    Atrib -> ID DIVEQ Expr PONTeVIR
Rule 32    Atrib -> ID MODEQ Expr PONTeVIR
Rule 33    Atrib -> ID PLUSPLUS PONTeVIR
Rule 34    Atrib -> ID MINUSMINUS PONTeVIR
Rule 35    Atrib -> ID LSQUARE Expr RSQUARE ASSIGN ExprR PONTeVIR
Rule 36    Function -> WRITE LROUND PHRASE RROUND PONTeVIR
Rule 37    Function -> WRITE LROUND ExprR RROUND PONTeVIR
Rule 38    Condition -> ExprR
Rule 39    Condition -> ExprR AND Condition
Rule 40    Condition -> ExprR OR Condition
Rule 41    ExprR -> Expr
Rule 42    ExprR -> Expr EQEQ Expr
Rule 43    ExprR -> Expr NEQ Expr
Rule 44    ExprR -> Expr LT Expr
Rule 45    ExprR -> Expr LE Expr
Rule 46    ExprR -> Expr GT Expr
Rule 47    ExprR -> Expr GE Expr
Rule 48    Expr -> Term
Rule 49    Expr -> Expr PLUS Term
Rule 50    Expr -> Expr MINUS Term
Rule 51    Term -> Factor
Rule 52    Term -> Term MULT Factor
Rule 53    Term -> Term DIV Factor
Rule 54    Term -> Term MOD Factor
Rule 55    Factor -> ID
Rule 56    Factor -> NINT
Rule 57    Factor -> LROUND MINUS NINT RROUND
Rule 58    Factor -> READ LROUND RROUND
